[0.033s] Invoking command in '/home/abdelrahman/Wall-Painting-Robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdelrahman/Wall-Painting-Robot/install/rqt_joint_trajectory_controller:/home/abdelrahman/Wall-Painting-Robot/install/rqt_controller_manager:/home/abdelrahman/Wall-Painting-Robot/install/ros2controlcli:/home/abdelrahman/Wall-Painting-Robot/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/abdelrahman/Wall-Painting-Robot/src/ros_ur_driver/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdelrahman/Wall-Painting-Robot/install/ur_description
[0.214s] -- The C compiler identification is GNU 11.4.0
[0.214s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.214s] -- Detecting C compile features - done
[0.214s] -- Detecting CXX compiler ABI info
[0.265s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.273s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.277s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.485s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.927s] -- Configuring done
[2.649s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.656s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.664s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.673s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.687s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.698s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.703s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.710s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.719s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.737s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.752s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.781s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.797s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.829s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.846s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.860s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.877s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.911s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.942s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.976s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.003s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.037s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.069s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.096s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.107s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.137s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.163s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.181s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.193s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.208s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.234s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.257s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.271s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.288s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.296s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.307s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.319s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.330s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.342s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.352s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.363s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.374s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.385s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.398s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.409s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.419s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.429s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.444s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.453s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.493s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.521s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.531s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.561s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.576s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.606s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.639s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.677s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.697s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.714s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.731s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.746s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.763s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.790s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.818s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.842s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.875s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.898s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.921s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.940s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.966s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.978s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.993s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.003s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.016s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.029s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.042s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.068s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.086s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.105s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.117s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.138s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.159s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.171s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.186s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.211s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.242s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.268s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.296s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.308s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.319s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.330s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.341s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.359s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.376s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.396s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.411s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.427s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.442s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.457s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.482s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.509s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.517s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.525s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.534s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.544s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.554s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.563s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.586s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.595s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.603s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.612s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.621s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.633s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.643s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.652s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.661s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.674s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.680s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.690s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.700s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.709s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.719s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.727s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.735s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.745s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.754s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.763s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.772s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.783s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.792s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.799s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.805s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.812s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
